relative_path,size_bytes,sha256
m5_basin_counts.csv,83,6110d780b3f66d4dfd7f1821fb35927acbf204f68e6092e16227c91a0dcc38c1
m5_chronology_eligibility.json,3701,63cec62621c4436becb988e7291ef32e051a06e840a03bb95fe48ef13da7bec9
m5_chronology_weir_detail.csv,637,c6ada898dd6c72ca2118b95bacb25d9a13d535ec374c39f250a71567851ee432
m5_legacy_comparator.csv,1027,b70e98f473ee09115d27d8e5d436a5742922a31797b10a0780d05529c8dbc230
m5_result.json,4213,81bac7de33ea85b6ff1922d58a0854d1bf156c5086be3a6e8f5686b9ebc02cae
m8_cluster_bootstrap.csv.gz,1428645,9eb6b469faf26a6f809a01133cc2715d665b71bb364a1251ba21629dac9a8704
m8_decomposition.csv,1040,58e5f0e6c10a04e6ebe7e27532d05159ecd5c0f72dcc04c40a32c5b1c8bc20e8
m8_distribution_diagnostics.csv,706,03ea2b8804d482508aeaaf881c1c4d38036a43cf21a8bc614da6ce04959e86e1
m8_estimates.csv,692,4651db0916887d609bbacd6a0ca95639431f6a45b92c41560d8c9d5ff63f5a86
m8_relationship_diagnostics.csv,632,47fd36c25d7f270244d80999228f84bcb05f3d038dfccb379fbfe2674d9856e7
m8_result.json,1489,0816253268d99dadb4b6d55eb5f26ec21efbd425d710e93ff193a917243145f2
m8_signflip_patterns.csv.gz,3189952,037e941b72711f2bb5c5e260d18740a152ef6d12fed8fa7d44e50fee4631fdf2
m9_model_failures.csv,666,884f836a5f03dd32cd505ef16094053f542821bf34d965205b2cf79ee1237dda
m9_occurrence_by_window_weir.csv,4453,6a64eda8abcfdae74f50587e7bd1920e57f3ba529b88de8aedf56e7b0a595c45
m9_primary_cluster_bootstrap_status.json,197,d605f84e6562bfa988e596405341a1300a0ff12fd234de09d4845fc7d0ea6e61
m9_result.json,3222,b90fed95b9c8c7714288ef99b4ae6038677aa55dbbaff2df53b62cd727a067f9
m9_sample_accounting.json,374,56869fcc090fadc7bf892b3a4998517daa4e0341aa79e39afbc5f47fce529db1
m9_sampling_frequency_summary.json,189,583a301a230cf9179c545c4ee1633dba0eb54ae3319da510277029ddce4240bc
m9_sampling_frequency_weir_year.csv,3912,6c11b79562cc123afb132f93b7a0042a0b2751cdefc6074a0071bd764c300787
m9_sampling_frequency_weir_year_month.csv,44165,d6ef96069349493b2b5e20f75ad7fa815b6ca77a6f9fbc8e1f7b76fc7ee567ef
m9_sampling_protocol_audit.json,392,10df51ae3d045533843da69108e6c6ffede2eb10820b81aedbcc8515174ea656
m9_threshold_block.json,478,5377d16e7de60be6864e5e4c3cc877bbf683ad64b13a6bb761823613ec84aa03
m9_two_part_models.csv,3031,42d6e48990f9a1e11c7b3f7494f8ec433f21ab99321c7b34d5701a1c0c2d23e7
m9_window_accounting.csv,299,1d8d3e9d7511099528426e38d59326ffef4812c7eed6fc99400969fdab48ca49
source_manifest.json,15191,926c451719d6d5f2cd29dba7d57da9aaafac7ac999c5b111aca00e711f86e9ab
